1, OptIX-LA, Not an exchange, IPv4, Unicast, Unknown, 200.61.194.0/24, 0
267, AADS NAP, Deprecated, IPv4, , Unknown, 206.220.241.0/24, 0
268, Equinix Chicago IBX, Deprecated, IPv4, Unicast, Unknown, 206.223.138.0/24, 0
268, Equinix Chicago IBX, Active, IPv4, Unicast, Unknown, 206.223.119.0/24, 36
269, MAE-Chicago, Defunct, IPv4, Unicast, Unknown, 198.32.140.0/24, 0
270, PacBell ATM Exchange, Defunct, IPv4, Unicast, Unknown, 206.223.120.0/24, 0
270, PacBell ATM Exchange, Defunct, IPv4, Unicast, Unknown, 206.223.121.0/24, 0
270, PacBell ATM Exchange, Defunct, IPv4, Unicast, Unknown, 206.223.122.0/24, 0
271, STAR TAP, Active, IPv4, , Unknown, 206.220.240.0/24, 31
272, StarLight, Active, IPv4, , Unknown, 206.220.241.0/24, 34
273, VermontIX, Defunct, IPv4, Unicast, Unknown, 198.32.244.0/24, 0
274, CMH-IX, Defunct, IPv4, Unicast, Unknown, , 0
275, CIX, Unknown, IPv4, Unicast, Unknown, , 0
277, DFW-MAP, Unknown, IPv4, Unicast, Unknown, 198.32.226.0/24, 0
278, Equinix IBX Dallas, Active, IPv4, , Unknown, 206.223.118.0/24, 0
279, Excel Telecom NAP, Unknown, IPv4, , Unknown, 206.223.103.0/24, 0
279, Excel Telecom NAP, Unknown, IPv4, , Unknown, 206.223.114.0/24, 0
280, MAE Central, Defunct, IPv4, Unicast, Unknown, , 0
281, MAE-Dallas, Defunct, IPv4, Unicast, Unknown, 198.32.139.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.114.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.116.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.115.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 206.223.125.0/24, 0
283, DIX, Defunct, IPv4, Unicast, Unknown, , 0
284, MAX, Defunct, IPv4, Unicast, Unknown, 198.32.216.0/24, 0
284, MAX, Defunct, IPv4, Multicast, Unknown, 198.32.217.0/24, 0
285, Equinix-Denver, Planned, IPv4, Multicast, Unknown, 198.32.102.0/24, 0
285, Equinix-Denver, Planned, IPv4, Unicast, Unknown, 198.32.103.0/24, 0
285, Equinix-Denver, Planned, IPv4, Unicast, Unknown, 198.32.104.0/24, 0
286, OIX, Unknown, IPv4, Unicast, Unknown, 198.32.162.0/24, 0
286, OIX, Unknown, IPv4, Unicast, Unknown, 198.32.163.0/24, 0
287, HIX, Active, IPv4, Unicast, Unknown, , 8
288, Compaq-NAP, Active, IPv4, Unicast, Unknown, 198.32.228.0/24, 0
290, Houston MAP, Unknown, IPv4, Unicast, Unknown, , 0
291, MAE-Houston, Defunct, IPv4, , Unknown, 198.32.150.0/24, 0
292, Rice EduPOP, Active, IPv4, , Unknown, 206.223.129.0/24, 0
295, Calren2 South, Unknown, IPv4, , Unknown, 198.32.248.0/24, 0
296, Equinix Los Angeles IBX, Unknown, IPv4, Unicast, Unknown, , 0
297, LAIIX, Active, IPv4, Multicast, None, 198.32.146.0/24, 39
298, MAE-LA, Defunct, IPv4, Unicast, Unknown, 198.32.146.0/24, 0
299, PB-NAP-LA, Defunct, IPv4, Unicast, Unknown, 198.32.129.0/24, 0
299, PB-NAP-LA, Defunct, IPv4, Unicast, Unknown, , 0
300, Equinix-LA, Planned, IPv4, Unicast, Unknown, 198.32.241.0/24, 0
300, Equinix-LA, Planned, IPv4, Unicast, Unknown, 198.32.242.0/24, 0
300, Equinix-LA, Planned, IPv4, Multicast, Unknown, 198.32.243.0/24, 0
303, MadIX, Active, IPv4, Unicast, Unknown, 144.92.233.224/28, 21
304, ISI DMZ/Gigapop, Not an exchange, IPv4, , Unknown, 198.32.16.0/24, 0
305, BellSouth MIX, Defunct, IPv4, , Unknown, 206.223.128.0/24, 0
306, AMPATH, Not an exchange, IPv4, , Unknown, 198.32.252.0/24, 4
307, NOTA, Active, IPv4, Unicast, None, 198.32.124.0/23, 78
308, Equinix-Miami, Planned, IPv4, Unicast, Unknown, 198.32.100.0/24, 0
308, Equinix-Miami, Planned, IPv4, Unicast, Unknown, 198.32.101.0/24, 0
308, Equinix-Miami, Active, IPv4, Multicast, Unknown, 198.32.99.0/24, 0
309, Northern Lights GigaPoP, Not an exchange, IPv4, , None, , 0
310, AMES-MIX, Defunct, IPv4, Multicast, Unknown, 198.9.201.0/24, 0
311, MAE-West, Defunct, IPv4, Unicast, Unknown, 198.32.136.0/24, 0
311, MAE-West, Defunct, IPv4, Unicast, Unknown, 198.32.184.0/24, 0
312, NGIX-West, Unknown, IPv4, Unicast, Unknown, 198.32.152.0/24, 0
313, Nashville City Net, Unknown, IPv4, Unicast, Unknown, , 0
314, Nashville NAP, Unknown, IPv4, Unicast, Unknown, 198.32.169.0/24, 0
314, Nashville NAP, Unknown, IPv4, Unicast, Unknown, 198.32.168.0/24, 0
315, MAGPI, Active, IPv4, Unicast, Unknown, 198.32.42.0/24, 0
315, MAGPI, Active, IPv4, , Unknown, 198.32.224.0/24, 0
317, Equinix NY, Active, IPv4, , Unknown, 206.223.131.0/24, 0
317, Equinix NY, Active, IPv4, , Unknown, 206.197.169.0/24, 0
318, MAE-NY, Defunct, IPv4, Unicast, Unknown, 198.32.166.0/24, 0
319, MetroIX, Unknown, IPv4, Unicast, Unknown, 198.32.138.0/24, 0
320, NYIIX, Active, IPv4, Unicast, None, 198.32.160.0/24, 163
321, BIG APE, Active, IPv4, Unicast, Unknown, 198.32.238.0/24, 25
322, NY-RIX, Unknown, IPv4, Unicast, Unknown, 198.32.161.0/24, 0
323, Equinix-NY, Active, IPv4, Unicast, Unknown, 198.32.117.0/24, 0
323, Equinix-NY, Active, IPv4, Unicast, Unknown, 198.32.118.0/24, 0
323, Equinix-NY, Active, IPv4, Multicast, Unknown, 198.32.119.0/24, 0
324, OhioEP, Unknown, IPv4, , Unknown, 198.32.220.0/24, 0
325, Equinix- Palo Alto, Active, IPv4, , None, 198.32.176.0/24, 0
325, Equinix- Palo Alto, Active, IPv4, Unicast, Unknown, 198.32.175.0/24, 0
325, Equinix- Palo Alto, Active, IPv4, Multicast, Unknown, 198.32.177.0/24, 0
326, Sprint NAP, Defunct, IPv4, , Unknown, 192.157.69.0/24, 0
327, Equinix-Philly, Planned, IPv4, Multicast, Unknown, 198.32.105.0/24, 0
327, Equinix-Philly, Planned, IPv4, Unicast, Unknown, 198.32.106.0/24, 0
327, Equinix-Philly, Planned, IPv4, Unicast, Unknown, 198.32.107.0/24, 0
328, PHLIX, Active, IPv4, Unicast, Available, 206.126.228.0/24, 3
329, PhoenixNAP, Defunct, IPv4, , Unknown, 198.32.158.0/24, 0
330, 3ROX GigaPOP, Active, IPv4, Unicast, Unknown, , 0
331, PITX, Unknown, IPv4, Unicast, Unknown, 198.32.194.0/24, 7
332, NWAX, Unknown, IPv4, Multicast, Unknown, 198.32.196.0/24, 0
332, NWAX, Active, IPv4, Unicast, None, 198.32.195.0/24, 77
333, Utah-REP, Unknown, IPv4, Unicast, Unknown, 198.32.164.0/24, 13
334, SAMAP, Unknown, IPv4, , Unknown, 198.32.206.0/24, 0
335, Equinix-SD, Planned, IPv4, Multicast, Unknown, 198.32.108.0/24, 0
335, Equinix-SD, Planned, IPv4, Unicast, Unknown, 198.32.109.0/24, 0
335, Equinix-SD, Planned, IPv4, Unicast, Unknown, 198.32.110.0/24, 0
336, SD-NAP, Active, IPv4, Unicast, Unknown, 198.17.46.0/24, 0
336, SD-NAP, Unknown, IPv4, Unicast, Available, 198.32.238.0/24, 21
337, Equinix-SF, Active, IPv4, Unicast, Unknown, , 0
338, PB-NAP, Defunct, IPv4, Unicast, Unknown, 198.32.128.0/24, 0
339, Equinix IBX San Jose, Active, IPv4, , Unknown, 206.223.116.0/24, 37
339, Equinix IBX San Jose, Defunct, IPv4, , Unknown, , 0
340, MAE-West-ATM, Defunct, IPv4, Unicast, Unknown, 198.32.200.0/24, 0
342, NIX, Defunct, IPv4, Unicast, Unknown, 198.32.154.0/24, 0
343, NWnet Gigapop, Unknown, IPv4, , Unknown, 198.32.40.0/24, 0
344, Equinix-Seattle, Active, IPv4, Multicast, Unknown, 198.32.133.0/24, 0
344, Equinix-Seattle, Active, IPv4, Unicast, Unknown, 198.32.134.0/24, 0
344, Equinix-Seattle, Active, IPv4, Unicast, Unknown, 198.32.135.0/24, 0
345, SIX, Defunct, IPv4, Unicast, None, 198.32.180/24, 0
345, SIX, Active, IPv4, Unicast, None, 206.81.80.0/23, 235
346, Pacific Wave, Active, IPv4, Unicast, Unknown, 198.32.170.0/24, 0
346, Pacific Wave, Active, IPv4, , Unknown, 198.32.171.0/24, 0
347, Equinix IBX Secaucus, Active, IPv4, Unicast, Unknown, 206.223.117.0/24, 0
348, EWIX, Unknown, IPv4, Unicast, Unknown, , 0
350, , Defunct, IPv4, , Unknown, 206.197.184.0/24, 20
351, StLouisNAP, Defunct, IPv4, Unicast, Unknown, , 0
352, StLouIX, Defunct, IPv4, Unicast, Unknown, 198.32.132.0/24, 0
353, ABX, Planned, IPv4, Multicast, Unknown, 198.32.7.0/24, 0
354, Texas GigaPOP, Active, IPv4, Unicast, Unknown, 198.32.236.0/24, 0
355, Tucson Interconnect, Unknown, IPv4, Unicast, Unknown, , 0
356, TNAP, Unknown, IPv4, Unicast, Unknown, , 0
357, Equinix-VA, Active, IPv4, Unicast, Unknown, 198.32.190.0/24, 0
357, Equinix-VA, Active, IPv4, Unicast, Unknown, 198.32.191.0/24, 0
357, Equinix-VA, Active, IPv4, Multicast, Unknown, 198.32.192.0/24, 0
358, MAE-East, Defunct, IPv4, Unicast, Unknown, 192.41.177.0/24, 0
358, MAE-East, Defunct, IPv4, Unicast, Unknown, 198.32.186.0/24, 0
359, MAE-East-ATM, Defunct, IPv4, Unicast, Unknown, 198.32.187.0/24, 0
360, NeutralNAP, Defunct, IPv4, , Unknown, 198.32.250.0/24, 0
361, VNIX, Active, IPv4, Unicast, Unknown, , 17
362, VNIX, Active, IPv4, Unicast, Unknown, 218.100.10.0/24, 17
363, VNIX, Active, IPv4, Unicast, Unknown, 218.100.14.0/24, 17
364, ZINX, Active, IPv4, Unicast, Unknown, , 5
367, BINX, Active, IPv4, Unicast, Unknown, , 13
369, SFMIX, Active, IPv4, Unicast, Unknown, 206.197.187.0/24, 52
373, Any2, Active, IPv4, Unicast, None, 206.223.143.0/24, 449
373, Any2, Unknown, IPv4, , Unknown, , 0
373, Any2, Active, IPv4, , Available, 206.72.210.0/23, 0
387, PIPE Adelaide, Active, IPv4, , Available, 218.100.3.0/24, 13
388, PIPE Hobart, Active, IPv4, Unicast, Available, 218.100.12.0/24, 1
389, PIPE Melbourne, Active, IPv4, Unicast, Available, 218.100.13.0/24, 32
400, PIPE Canberra, Active, IPv4, , Available, 218.100.19.0/24, 2
402, PIPE Sydney, Active, IPv4, , Available, 218.100.2.0/24, 173
415, PTT Rio de Janeiro, Active, IPv4, Unicast, Unknown, , 108
464, Equinix Singapore, Active, IPv4, Unicast, None, 202.79.197.0/24, 74
467, Equinix LA, Active, IPv4, , None, 206.223.123.0/24, 0
467, Equinix LA, Deprecated, IPv4, Unicast, Unknown, 206.223.142.0/24, 0
479, KINIX, Active, IPv4, Unicast, None, , 9
491, TampaIX, Unknown, IPv4, Unicast, None, 198.32.198.0/24, 4
499, , Unknown, IPv4, Unicast, Unknown, , 0
504, Marseille Internet Exchange, Active, IPv4, , Unknown, 85.31.223.0/24, 0
506, TIX, Active, IPv4, Unicast, Unknown, , 31
508, Fr-IX, Active, IPv4, Unicast, None, , 38
509, PLIX, Active, IPv4, Unicast, Unknown, 195.182.218.0/23, 278
513, SViX, Defunct, IPv4, Unicast, None, , 2
516, KRS-IX, Active, IPv4, Unicast, Unknown, 217.117.187.0/24, 50
531, SovEx, Defunct, IPv4, , None, , 25
532, RBIEX, Defunct, IPv4, , Mandatory, , 6
532, RBIEX, Defunct, IPv4, , Mandatory, 193.25.170.0/23, 23
534, Chelyabinsk PP, Unknown, IPv4, Unicast, Unknown, , 12
539, PhOpenIX, Active, IPv4, Unicast, None, 198.32.172.0/24, 27
545, IXP-ANG, Planned, IPv4, , Unknown, 196.223.1.0/24, 0
546, BurundiX, Active, IPv4, Unicast, Available, 196.223.36.0/24, 1
547, Zambia IXP, Active, IPv4, , Mandatory, 196.223.2.0/24, 13
550, EarthNAP, Not an exchange, IPv4, , Unknown, , 0
556, KleyRex, Active, IPv4, Unicast, Unknown, 193.189.82.0/23, 138
559, TLLIX, Active, IPv4, , Unknown, 195.137.179.0/24, 17
564, MCIX, Unknown, IPv4, Unicast, Unknown, , 14
572, NL-ix, Active, IPv4, Multicast, Unknown, 194.246.39.224/27, 0
572, NL-ix, Active, IPv4, Unicast, Available, 193.239.116.0/23, 547
573, RIX-GH, Unknown, IPv4, Unicast, None, 194.153.159.192/26, 14
574, SitelIX, Defunct, IPv4, Unicast, Unknown, 194.30.187.0/24, 22
583, IX.PR, Active, IPv4, , Available, 134.202.255.0/24, 2
586, DMIX, Active, IPv4, , Unknown, 206.223.126.0/24, 4
587, PIX, Active, IPv4, , Unknown, 206.223.127.0/24, 0
589, North Texas GigaPOP, Active, IPv4, , Unknown, , 7
592, DRFxchange, Active, IPv4, Unicast, Unknown, 206.197.210.0/24, 14
593, MEIX, Active, IPv4, , None, 196.223.7.0/24, 10
597, MEEP, Unknown, IPv4, Unicast, Unknown, , 0
599, DH-IX, Defunct, IPv4, , Unknown, , 2
601, MyIX, Active, IPv4, , Mandatory, 218.100.44.0/24, 23
606, AIXP, Active, IPv4, Unicast, Unknown, 196.223.6.0/25, 6
606, AIXP, Defunct, IPv4, Unicast, Unknown, 198.32.179.192/27, 0
606, AIXP, Defunct, IPv4, Unicast, Unknown, 198.32.179.192/27, 0
612, CBIX, Defunct, IPv4, Unicast, Unknown, 195.60.89.0/25, 7
613, NFXzspo, Active, IPv4, Unicast, Unknown, 81.201.48.192/26, 19
616, IXPN - Lagos, Active, IPv4, Unicast, Mandatory, 196.216.148.0/24, 30
621, IXSAL, Planned, IPv4, , None, 200.0.18.0/24, 0
623, NWIX Helena, Unknown, IPv4, Unicast, None, 69.51.84.0/25, 3
624, NWIX Missoula, Unknown, IPv4, Unicast, None, 69.51.84.128/25, 2
625, PhxIX, Unknown, IPv4, , Unknown, , 0
626, MerieX, Defunct, IPv4, , Unknown, 195.60.84.128/25, 20
627, STHIX, Active, IPv4, Unicast, None, 194.50.181.128/25, 91
628, POUIX, Defunct, IPv4, Unicast, Available, 80.67.175.0/24, 33
629, FNIX6, Active, IPv4, Unicast, None, 195.140.149.128/25, 16
630, KCIX, Active, IPv4, Unicast, Unknown, 206.51.7.0/25, 26
655, TexasSEGP, Not an exchange, IPv4, , Unknown, , 0
693, BeirutIX, Active, IPv4, Unicast, Available, 198.32.157.0/24, 5
699, CI-IXP, Defunct, IPv4, Unicast, Unknown, 196.223.4.128/26, 5
703, YRIX, Active, IPv4, Unicast, Unknown, , 8
704, ENLIX, Defunct, IPv4, Unicast, Unknown, 193.189.129.0/22, 4
705, S-IX, Active, IPv4, Unicast, Unknown, 193.138.31.0/24, 22
712, EuroGIX, Active, IPv4, Unicast, Available, 185.1.14.0/24, 6
716, HHCIX, Defunct, IPv4, Unicast, Unknown, , 13
717, fraNAP, Active, IPv4, Unicast, Unknown, , 10
718, MANDA, Unknown, IPv4, Unicast, Unknown, , 0
723, CIX, Active, IPv4, Unicast, Unknown, , 52
725, WRIX, Active, IPv4, Unicast, Unknown, , 8
739, BSIX, Active, IPv4, , Unknown, 198.32.167.0/24, 0
748, AUSIX.net, Unknown, IPv4, Unicast, Unknown, , 0
765, RINEX, Active, IPv4, Unicast, None, 196.223.12.0/24, 9
767, FIXO, Active, IPv4, Unicast, Unknown, 91.198.176.0/24, 55
803, R_iX, Active, IPv4, Unicast, Unknown, , 63
804, InterLAN-IX, Active, IPv4, Unicast, Unknown, 86.104.125.0/24, 56
805, NW-IX, Unknown, IPv4, , Unknown, , 0
807, , Unknown, IPv4, , Unknown, , 0
834, Equinix Hong Kong, Active, IPv4, , Unknown, 119.27.63.0/24, 0
838, GEIX, Defunct, IPv4, Unicast, Unknown, 80.67.163.0/24, 8
864, GIX, Active, IPv4, Unicast, Unknown, 194.165.32.0/24, 15
879, IXOR, Active, IPv4, Unicast, Unknown, 193.243.183.64/26, 24
879, IXOR, Deprecated, IPv4, Unicast, Unknown, 193.243.183.64/26, 11
880, TIX, Active, IPv4, , Unknown, , 7
881, ECIX LEI, Planned, IPv4, , Unknown, , 0
890, UNION IXP, Unknown, IPv4, , Unknown, , 0
894, JPNAP Tokyo II, Active, IPv4, Unicast, Unknown, , 4
897, DN-IX, Active, IPv4, Unicast, Available, 193.34.203.0/24, 12
898,  KD-X, Not an exchange, IPv4, , Unknown, , 0
907, BIX, Active, IPv4, Unicast, Unknown, 218.100.41.0/24, 18
909, NMIX, Active, IPv4, , Unknown, , 0
917, PIX, Active, IPv4, Unicast, Unknown, , 82
918, Thinx IX, Active, IPv4, Unicast, Available, 212.91.0.0/22, 165
923, , Unknown, IPv4, , Unknown, , 3
925, ChIX, Unknown, IPv4, Unicast, Available, 206.51.33.0/24, 11
926, LIPTAM, Active, IPv4, , Unknown, , 24
928, CoreSite - Any2, Active, IPv4, , Unknown, 206.51.43.0/24, 7
932, AO-IXP, Active, IPv4, Unicast, Available, 196.223.1.0/24, 10
932, AO-IXP, Unknown, IPv4, , Unknown, , 0
933, OD-IX, Active, IPv4, Unicast, Unknown, 194.107.117.0/24, 26
946, TIE Phoenix, Active, IPv4, Unicast, Available, 198.32.186.0/24	, 12
970, L9-IX, Unknown, IPv4, , Unknown, , 0
971, CNC Beijing NAP, Unknown, IPv4, , Unknown, 202.97.10.0/24, 0
972, CBN NETWORKS, Unknown, IPv4, , Unknown, , 0
973, PhibIX, Defunct, IPv4, Unicast, Unknown, 78.41.189.128/26, 2
974, PIX Toronto, Not an exchange, IPv4, Unicast, Unknown, 206.223.127.0/24, 7
975, PIX Vancouver, Not an exchange, IPv4, Unicast, Unknown, 206.223.127.0/24, 25
978, IX.ks.ua, Unknown, IPv4, Unicast, Unknown, , 8
979, ZPIX, Unknown, IPv4, , Unknown, , 0
982, AIX, Active, IPv4, Unicast, Unknown, 200.0.18.0/24, 9
984, NAP del Caribe, Active, IPv4, , Unknown, , 0
985, NOTA, Unknown, IPv4, Unicast, Unknown, , 14
987, OCIX, Active, IPv4, Unicast, Unknown, 200.0.22.0.0/23, 8
988, AMS-IX Caribbean, Active, IPv4, Unicast, Unknown, 200.0.20.0/24, 13
1006, IX de Bolivia, Defunct, IPv4, , Unknown, , 0
1008, ACT-IX, Active, IPv4, Unicast, Unknown, 218.100.59.0/24, 7
1018, PTT Salvador, Active, IPv4, Unicast, Unknown, , 49
1020, NIXI Bangalore, Active, IPv4, Unicast, Unknown, 180.179.222.68, 8
1021, NIXI Hyderabad, Active, IPv4, Unicast, Unknown, 180.179.222.68, 6
1022, NIXI Ahmedabad, Active, IPv4, Unicast, Unknown, 180.179.222.68, 3
1023, NIXI, Planned, IPv4, , Unknown, , 0
1024, NIXI, Planned, IPv4, , Unknown, , 0
1029, Malawi IXP, Active, IPv4, Unicast, Unknown, 172.30.1.0/24, 36
1044, MSK-IX Vladivostok, Active, IPv4, Unicast, Available, 193.232.136.0/24, 13
1046, MSK-IX Rostov-on-Don, Active, IPv4, Unicast, Unknown, 193.232.140.0/24, 14
1052, ECIX HAM, Active, IPv4, , Available, 193.42.155.0/24, 38
1064, IXSA Riyadh, Active, IPv4, , Unknown, 91.206.135.0/24, 0
1064, IXSA Riyadh, Active, IPv4, , Available, 91.206.134.0/24, 4
1065, GulfIX Bahrain, Active, IPv4, Unicast, Available, 195.82.138.0/23, 3
1076, SIX, Unknown, IPv4, , Unknown, , 0
1077, Mass-IX, Active, IPv4, Unicast, Unknown, 206.53.143.0/24, 28
1088, PTT Londrina, Active, IPv4, Unicast, Unknown, , 27
1089, PTT Fortaleza, Active, IPv4, Unicast, Unknown, , 32
1092, PTT Porto Alegre, Active, IPv4, Unicast, Available, 200.219.143.0/24, 141
1097, Equinix Paris, Active, IPv4, Unicast, Unknown, 195.42.144.0/23, 315
1105, CNIX, Active, IPv4, Unicast, Unknown, 91.213.73.0/24, 14
1108, eXchange West, Active, IPv4, Unicast, Available, 195.60.82.64/26, 5
1109, LNCC, Unknown, IPv4, , Unknown, , 0
1109, LNCC, Unknown, IPv4, , Unknown, , 0
1110, ANSP, Not an exchange, IPv4, Unicast, Unknown, 200.136.37.0/24, 48
1112, , Unknown, IPv4, , Unknown, , 0
1117, BIX, Not an exchange, IPv4, , Unknown, , 0
