1, OptIX-LA, Not an exchange, IPv4, Unicast, Unknown, 200.61.194.0/24, 0
1124, France-IX, Active, IPv4, Unicast, Available, 37.49.236.0/23, 299
1128, NAP VSIX IPv4, Active, IPv4, Unicast, None, 95.140.128.0/23, 32
1128, NAP VSIX IPv4, Active, IPv6, Unicast, Unknown, 2001:7f8:5f:ffff::/64, 0
1132, FVG-IX, Active, IPv4, Unicast, Unknown, 82.193.63.0/24, 11
1134, ULN-IX, Active, IPv4, Unicast, Unknown, 185.1.19.0/26, 17
1137, BIX.BG, Active, IPv4, Unicast, Available, 193.169.198.0/23, 66
1149, TIE New York, Active, IPv4, Unicast, Unknown, 206.126.115.0/24, 76
1187, IST-IX, Active, IPv4, , Unknown, 198.32.120.0/24, 8
1194, Balkan-IX, Active, IPv4, Unicast, Unknown, 217.174.157.0/24, 20
1194, Balkan-IX, Active, IPv4, Unicast, Unknown, 185.1.30.0/24, 41
1195, PIX Montreal, Not an exchange, IPv4, Unicast, Unknown, 206.223.127.0/24, 0
1198, NAP CABASE Neuquén, Active, IPv4, Unicast, Unknown, 200.0.19.0/24, 17
1199, PTT Campinas, Active, IPv4, Unicast, Unknown, , 36
1200, PTT Recife, Active, IPv4, Unicast, Unknown, , 24
1206, TIE Dallas, Active, IPv4, Unicast, Available, 206.126.114.0/24	, 7
1207, AMS-IX East Africa, Defunct, IPv4, Unicast, Unknown, , 3
1223, MSK-IX Kazan, Active, IPv4, Unicast, Unknown, 194.190.119.0/24, 10
1225, AAIX, Active, IPv4, Unicast, Unknown, 193.37.144.0/24, 12
1230, Touix, Active, IPv4, , Unknown, 91.213.236.0/24, 11
1231, SaintetIX, Defunct, IPv4, Unicast, Unknown, , 2
1232, IXLeeds, Active, IPv4, Unicast, Unknown, 91.234.18.0/24, 2
1232, IXLeeds, Active, IPv4, Unicast, Unknown, 91.217.231.0/24, 16
1233, MiNAP, Active, IPv4, Unicast, Unknown, 92.60.70.0/24, 15
1234, LU-CIX, Active, IPv4, Unicast, Unknown, 188.93.170.0/23, 71
1236, SMILE, Active, IPv4, Unicast, Available, 195.246.227.0/24, 29
1237, MD-IX, Not an exchange, IPv4, Unicast, Unknown, , 0
1238, LIX - Poland, Active, IPv4, Unicast, Unknown, , 17
1240, DTEL-IX, Unknown, IPv4, Both, Unknown, , 0
1240, DTEL-IX, Active, IPv4, Unicast, Unknown, 193.25.180.255/23, 121
1241, Crimea-IX, Active, IPv4, Unicast, Unknown, 193.34.200.0/24, 21
1261, COPHIX, Defunct, IPv4, Unicast, Unknown, 194.117.52.0/24, 29
1263, MCIX, Deprecated, IPv4, Unicast, Unknown, 119.110.115.0/24, 0
1263, MCIX, Deprecated, IPv4, Unicast, Unknown, 119.110.118.0/24, 0
1263, MCIX, Deprecated, IPv4, Unicast, Unknown, 119.110.116.0/23, 0
1263, MCIX, Active, IPv4, Unicast, Unknown, 119.110.117.0/24, 70
1264, HIX, Active, IPv4, Unicast, Available, 218.100.56.0/24, 2
1265, MICE, Active, IPv4, Unicast, Available, 69.147.218.0/24, 39
1267, GU-IX, Active, IPv4, Unicast, Unknown, 202.128.12.0/26, 3
1269, DataIX, Active, IPv4, Unicast, Unknown, , 40
1270, DataIX Moscow, Active, IPv4, Unicast, Unknown, , 39
1271, DE-CIX Munich, Active, IPv4, Unicast, Unknown, , 27
1272, SGIX, Active, IPv4, Unicast, Unknown, 103.16.102.0/23, 62
1274, PTT Metro Americana, Unknown, IPv4, Unicast, Unknown, , 12
1275, PTT Campina Grande, Active, IPv4, Unicast, Unknown, , 17
1276, PTT Goiânia, Active, IPv4, Unicast, Unknown, , 23
1283, LANIC, Active, IPv4, , Unknown, 172.16.96.0/24, 7
1283, LANIC, Active, IPv4, , Unknown, 172.16.97.0/24, 0
1285, ZPIX, Active, IPv4, , Available, 218.100.85.0/24, 4
1288, AZIX, Active, IPv4, Unicast, Unknown, 206.223.120.0/24, 7
1297, GREX, Active, IPv4, Unicast, None, 206.126.224/24, 6
1299, BVI IXP, Planned, IPv4, Unicast, Unknown, , 0
1306, NAPAfrica, Active, IPv4, Unicast, Unknown, , 259
1308, NAPAfrica, Active, IPv4, Unicast, Unknown, 196.10.140.0/24, 12
1312, SIXP, Active, IPv4, Unicast, Mandatory, , 7
1316, MBIX, Active, IPv4, Unicast, Unknown, 206.72.208.0/24, 22
1317, JXIX, Active, IPv4, Unicast, Unknown, 206.123.7.0/24, 9
1319, ASM-IX HK, Active, IPv4, Unicast, Available, 103.247.139.0/24, 28
1332, IXManchester, Active, IPv4, Unicast, Unknown, 195.66.244.0/24, 72
1341, UAE-IX, Active, IPv4, Unicast, Available, 185.1.8.0/24, 50
1348, Boston IX, Active, IPv4, Unicast, None, 206.108.236.0/24, 48
1350, SOX, Active, IPv4, Unicast, Unknown, , 21
1362, DINX, Active, IPv4, Unicast, Unknown, 196.223.30.0/24, 6
1364, DANIX, Active, IPv4, Unicast, Unknown, 10.1.2.0/24, 6
1365, RTIX, Active, IPv4, Unicast, Unknown, 213.184.52.0/24, 7
1367, VIX, Active, IPv4, Unicast, Available, 103.25.229.0/24, 6
1373, GrenoblIX, Active, IPv4, Unicast, Unknown, 77.95.71.0/24, 7
1375, ADNIX, Defunct, IPv4, Unicast, Available, 77.95.71.0/24, 2
1383, Saratov-IX, Active, IPv4, , Unknown, , 12
1384, MSK-IX Stavropol, Active, IPv4, Unicast, Unknown, 194.85.177.0/24, 8
1385, Balcan-IX, Active, IPv4, Unicast, Unknown, 80.97.248.0/24, 24
1403, NAP CABASE Bahía Blanca, Active, IPv4, Unicast, Unknown, 200.14.37.0 /24, 15
1404, NAP CABASE Córdoba, Active, IPv4, Unicast, Unknown, 200.14.75.0/24, 22
1405, NAP CABASE De la Costa, Active, IPv4, Unicast, Unknown, 200.14.39.0 /24, 8
1406, NAP CABASE La Plata, Active, IPv4, Unicast, Unknown, 200.115.81.0 /24, 13
1407, NAP CABASE Mar del Plata, Active, IPv4, Unicast, Unknown, 200.115.82.0 /24, 10
1407, NAP CABASE Mar del Plata, Unknown, IPv4, Unicast, Unknown, 2001:13c7:6012::/48, 0
1408, NAP CABASE Mendoza, Active, IPv4, Unicast, Unknown, 200.14.38.0 /24, 13
1409, NAP CABASE Rosario, Active, IPv4, Unicast, Unknown, 200.13.83.0 /24, 17
1410, NAP CABASE Santa Fe, Active, IPv4, Unicast, Unknown, 200.14.74.0 /24, 6
1440, PTT Belém, Active, IPv4, Unicast, Unknown, , 16
1441, PTT Caxias do Sul, Active, IPv4, Unicast, Unknown, , 5
1442, PTT Manaus, Active, IPv4, Unicast, Unknown, , 10
1443, PTT Natal, Active, IPv4, Unicast, Unknown, , 14
1444, PTT São José dos Campos, Active, IPv4, Unicast, Unknown, , 13
1445, PTT São José do Rio Preto, Active, IPv4, Unicast, Unknown, , 11
1446, PTT Vitória, Active, IPv4, Unicast, Unknown, , 25
1461, YYCIX, Active, IPv4, Unicast, None, 206.126.225.0/24, 25
1472, QLD-IX, Active, IPv4, Unicast, Unknown, 218.100.78.0/24, 30
1473, SA-IX, Active, IPv4, Unicast, Available, 218.100.54.0/25, 12
1474, TunIXP Tunis, Deprecated, IPv4, Unicast, Unknown, 193.95.96.0/24, 9
1474, TunIXP Tunis, Deprecated, IPv4, Unicast, Unknown, 193.95.19.0/24, 5
1474, TunIXP Tunis, Deprecated, IPv4, Unicast, Unknown, 193.95.66.0/24, 1
1474, TunIXP Tunis, Deprecated, IPv4, Unicast, Unknown, 193.95.0.0/24, 0
1474, TunIXP Tunis, Deprecated, IPv4, Unicast, Unknown, 193.95.1.0/24, 0
1474, TunIXP Tunis, Active, IPv4, Unicast, Unknown, 41.231.21.0/24, 15
1484, Phoenix-IX, Active, IPv4, Unicast, Available, 208.157.218.0/24, 41
1484, Phoenix-IX, Active, IPv4, Unicast, Available, 206.41.105.0/24, 0
1499, ARMIX, Active, IPv4, Unicast, Unknown, 91.218.4.0/24, 9
1506, NIX2, Active, IPv4, Unicast, Unknown, 193.156.120.0/24, 61
1507, BIX, Active, IPv4, Unicast, Unknown, 193.156.125.0/24, 12
1508, TRDIX, Active, IPv4, Unicast, Unknown, 193.156.93.0/24, 12
1511, SIX, Unknown, IPv4, Unicast, Unknown, , 0
1512, TIX, Unknown, IPv4, Unicast, Unknown, , 0
1515, FICIX3, Active, IPv4, Unicast, Unknown, 193.110.225.0/24, 29
1516, FICIX1, Active, IPv4, Unicast, Unknown, 193.110.226.0/24, 23
1521, SIX Koice, Active, IPv4, Unicast, Unknown, 192.108.145.0/24, 3
1526, HTN-CIX, Active, IPv4, Unicast, Unknown, , 9
1530, IX-LAPAZ, Active, IPv4, Both, Available, 200.75.174.0/24, 4
1540, WPGIX, Active, IPv4, Unicast, Available, 206.126.109.0/24, 25
1541, CG-IX, Active, IPv4, Unicast, Unknown, , 7
1544, PIE, Planned, IPv4, , Unknown, , 0
1546, NEX-IX, Active, IPv4, Unicast, Unknown, 218.100.72.0/23, 22
1548, Cyberplus, Planned, IPv4, , Unknown, , 0
1549, IIX JI, Active, IPv4, , Unknown, , 11
1550, Open IXP, Active, IPv4, Unicast, Unknown, 218.100.27.0/24, 17
1553, BNIIX, Active, IPv4, , Unknown, 206.130.61.0/24, 8
1554, GTIIX, Not an exchange, IPv4, , Unknown, 206.123.0.0/24, 10
1555, GCIIX, Active, IPv4, , Unknown, 206.123.30.0/24, 2
1575, , Planned, IPv4, , Unknown, , 0
1576, LITIX, Active, IPv4, Unicast, Unknown, , 5
1585, NSW-IX, Active, IPv4, Unicast, Available, 218.100.52.0/24, 148
1587, MIX NDC, Planned, IPv4, , Unknown, , 0
1588, Giganet, Active, IPv4, Unicast, Unknown, 91.245.221.0/24, 89
1608, , Planned, IPv4, , Unknown, , 0
1611, Edge-IX, Defunct, IPv4, Unicast, Unknown, 212.121.32.0/19, 36
1616, QIX, Active, IPv4, Unicast, Available, 198.179.18.0/24, 48
1623, NetIX, Active, IPv4, Unicast, Available, 193.218.0.0/24, 91
1636, TPIX, Active, IPv4, Unicast, Available, 195.149.232.0/23, 131
1645, KIX, Active, IPv4, Unicast, Unknown, , 11
1656, France-IX Marseille, Active, IPv4, Unicast, Unknown, 37.249.232.0/26, 299
1658, FR-IX 75, Active, IPv4, Unicast, Available, 91.216.67.0/24, 13
1663, ECIX Frankfurt, Active, IPv4, Unicast, Unknown, 62.69.146.0/23, 155
1667, OCIX Düsseldorf, Active, IPv4, Unicast, Unknown, 194.54.92.0/25, 30
1669, AlbertaIX, Active, IPv4, Unicast, Available, 206.130.0.0/24, 3
1670, OCIX Frankfurt, Active, IPv4, Unicast, Unknown, 194.54.93.0/25, 30
1678, LINX NoVa, Active, IPv4, Unicast, Available, 206.55.196.0.23, 21
1680, SOAX, Active, IPv4, , Unknown, , 5
1683, , Not an exchange, IPv4, , Unknown, , 5
1693, Halifax IXP, Active, IPv4, Unicast, Available, 206.130.15.0/24, 12
1701, IXScotland, Active, IPv4, Unicast, Unknown, 195.66.246.0/23, 18
1702, KOSIX, Active, IPv4, Unicast, Unknown, , 4
1705, NIXA, Planned, IPv4, , Unknown, , 0
1707, TIXP, Defunct, IPv4, , Unknown, , 4
1708, AlgIX, Planned, IPv4, , Unknown, , 0
1709, TAS-IX, Active, IPv4, , Unknown, , 36
1710, Azerbaijan Internet exchange, Not an exchange, IPv4, , Unknown, , 0
1719, Coresite - Any 2, Active, IPv4, , Available, 206.51.42.0/24, 0
1720, Coresite - Any 2, Active, IPv4, , Available, 206.51.46.0/24, 32
1721, Coresite - Any 2, Active, IPv4, , Available, 206.51.44.0/24, 0
1722, Coresite - Any 2, Active, IPv4, , Available, 206.51.45.0/24, 0
1723, Coresite - Any 2, Active, IPv4, , Available, 206.51.40.0/24, 30
1724, Coresite - Any 2, Active, IPv4, , Available, 206.51.41.0/24, 50
1758, Peering.cz, Active, IPv4, Unicast, Available, 91.213.211.0/24, 91
1778, DE-CIX NYC, Active, IPv4, Unicast, Unknown, , 28
1781, COMIX, Active, IPv4, Both, Available, 195.69.117.0/24, 40
1782, SLiX, Planned, IPv4, Unicast, Unknown, , 0
1783, PIX, Active, IPv4, Unicast, Available, 185.1.1.0/24, 9
1784, WHKIX, Active, IPv4, Unicast, None, 196.223.35.0/24, 5
1789, PIT Bolivia, Active, IPv4, Unicast, Unknown, 179.0.30/24, 6
1790, Reunix, Active, IPv4, Both, Unknown, 194.57.253.128/27, 10
1791, Mayotix, Active, IPv4, Both, Unknown, , 0
1792, Guyanix, Active, IPv4, Unicast, Unknown, , 0
1795, COIX, Active, IPv4, Unicast, Unknown, 206.197.131.11/24, 4
1801, CIVIX, Active, IPv4, Unicast, None, 196.223.4.0/24, 6
1802, VANIX, Active, IPv4, Unicast, Unknown, 206.41.104.0/24, 52
1803, TTIX, Active, IPv4, Unicast, Unknown, 181.188.0.240/28, 7
1804, MB-IX, Not an exchange, IPv4, Unicast, Unknown, , 3
1805, TuniXP Enfidha, Active, IPv4, Unicast, Unknown, 41.231.34.0/26, 0
1806, IXP Costa Rica, Active, IPv4, Unicast, Available, 200.107.83.128/25, 21
1807, PTT Cuiabá, Active, IPv4, Unicast, Unknown, , 13
1808, PTT Lajeado, Active, IPv4, Unicast, Unknown, , 13
1809, PTT Central Paulista , Active, IPv4, Unicast, Unknown, 187.16.200.0/24, 4
1810, AMS-IX New York, Active, IPv4, Unicast, Unknown, , 13
1811, SIXP, Active, IPv4, Unicast, Available, 196.223.34.0/24, 14
1813, IXCardiff, Active, IPv4, Unicast, Unknown, , 31
1814, JAIXP, Active, IPv4, Unicast, None, 206.41.107.0/24, 0
1815, OuestIX, Active, IPv4, Unicast, Unknown, , 10
1816, MKEIX, Active, IPv4, Unicast, None, 204.107.122.0/25, 14
1817, NAP CABASE La Matanza, Planned, IPv4, Unicast, Unknown, , 0
1818, NAP CABASE Corrientes, Planned, IPv4, Unicast, Unknown, , 0
1819, NAP CABASE Resistencia, Planned, IPv4, Unicast, Unknown, , 0
1820, NAP CABASE Posadas, Active, IPv4, Unicast, Unknown, 200.115.83.0 /24 , 12
1821, NAP CABASE Parana, Planned, IPv4, Unicast, Unknown, , 0
1822, NAP CABASE Bariloche, Active, IPv4, Unicast, Unknown, , 6
1823, NAP CABASE Puerto Madryn, Active, IPv4, Unicast, Unknown, 200.115.84.0 /24, 7
1824, TOT NIX, Not an exchange, IPv4, Unicast, Unknown, , 2
1825, TIG-NIX, Not an exchange, IPv4, Unicast, Unknown, , 17
1826, CSL NIX, Not an exchange, IPv4, Unicast, Unknown, , 7
1827, SBN IX, Not an exchange, IPv4, Unicast, Unknown, , 12
1828, JASTEL IX, Not an exchange, IPv4, Unicast, Unknown, , 11
1829, BB Connect IX, Not an exchange, IPv4, Unicast, Unknown, , 5
1830, TCCT IX, Not an exchange, IPv4, Unicast, Unknown, , 10
1831, Symphony IX, Not an exchange, IPv4, Unicast, Unknown, , 7
1832, PTT Curitiba, Active, IPv4, Unicast, Available, , 71
1833, PTT Maringa, Active, IPv4, Unicast, Available, , 25
1834, BBIX, Defunct, IPv4, Unicast, Unknown, , 0
1835, BBIX, Active, IPv4, Unicast, Unknown, , 0
1836, BBIX, Active, IPv4, Unicast, Unknown, , 0
1837, NicIX, Active, IPv4, Unicast, Available, , 3
1838, BENIN IX, Active, IPv4, Unicast, Available, 196.223.40/24, 6
1839, BFIX, Active, IPv4, Unicast, Unknown, 196.13.207.128/26, 8
1840, NAPAfrica, Active, IPv4, Unicast, Available, , 0
1841, AMS-IX Bay Area, Active, IPv4, Unicast, Available, , 24
1842, Mumbai CH, Active, IPv4, Unicast, Available, 103.27.170.0/24, 53
1843, SEY-IX, Planned, IPv4, Unicast, Available, , 0
1844, CCIT, Active, IPv4, Unicast, Available, 201.131.204.0/26, 10
1845, FL-IX, Active, IPv4, Unicast, Unknown, , 72
1847, AMS-IX Chicago, Active, IPv4, Unicast, Unknown, , 12
1848, ANGONIX, Active, IPv4, Unicast, Available, 196.11.234.0/24, 16
1849, ALB-IX, Active, IPv4, Unicast, Available, , 8
1850, Pacific-IX, Unknown, IPv4, Unicast, Mandatory, , 0
1851, TransACT-IX, Unknown, IPv4, Unicast, Unknown, , 0
1852, Equinix Toronto, Unknown, IPv4, Unicast, Unknown, , 0
1853, Content-IX, Active, IPv4, Unicast, Unknown, , 10
1854, Lillix, Active, IPv4, Unicast, Unknown, , 12
1855, BREM-IX, Active, IPv4, Unicast, Unknown, , 10
1856, DO-IX, Active, IPv4, Unicast, Unknown, , 8
1857, Echigo-IX, Active, IPv4, Unicast, Unknown, , 5
1858, T-LEX, Unknown, IPv4, Unicast, Unknown, , 0
1859, Rheintal IX, Active, IPv4, Unicast, Unknown, 91.232.229.0/24, 12
1860, DataIX Ufa, Active, IPv4, Unicast, Unknown, , 237
1861, DataIX Novosibirsk, Active, IPv4, Unicast, Unknown, , 0
1862, DataIX Khabarovsk, Active, IPv4, Unicast, Unknown, , 237
1863, OMSK-IX, Active, IPv4, Unicast, Available, , 15
1864, Pirix, Active, IPv4, Unicast, Available, , 50
1865, AFR-IX, Not an exchange, IPv4, Unicast, Unknown, , 0
1866, BKNIX, Active, IPv4, Unicast, Unknown, , 11
1867, Sea-IX, Active, IPv4, Unicast, Available, 91.240.225.0/24, 39
1868, KM-IX, Active, IPv4, Unicast, Unknown, 193.201.116.128/26, 6
1869, Big Horn Fiber, Active, IPv4, Unicast, Unknown, , 12
1870, CIIX, Active, IPv4, Both, Unknown, 198.32.146.0/24, 6
1871, CyrusOne, Active, IPv4, Unicast, Unknown, , 0
1872, SLIX, Active, IPv4, Unicast, Unknown, 204.228.158.0/24, 16
1873, SNAP, Active, IPv4, Unicast, Unknown, , 7
1874, SUPrnet, Active, IPv4, Unicast, Unknown, 209.33.201.176/28, 11
1875, TIE Atlanta, Active, IPv4, Unicast, Available, 198.32.132.0./24, 121
1876, TP-IX, Active, IPv4, Both, Available, 206.223.125.0/24, 0
1877, Hopus, Not an exchange, IPv4, Unicast, Unknown, , 25
1878, TahoeIX , Active, IPv4, Unicast, Unknown, 206.41.109.0/24, 12
1879, MegaPort-IX Auckland, Active, IPv4, Unicast, Available, 43.243.22.0/23, 4
1880, AKL-IX, Active, IPv4, Unicast, Unknown, , 0
1881, MGIX, Active, IPv4, Unicast, None, 196.223.41.0/24, 6
1882, YEGIX, Planned, IPv4, Unicast, Unknown, , 0
1883, ChIX, Active, IPv4, Unicast, Unknown, 206.41.110.0/24, 18
1884, IXPN - Abuja, Active, IPv4, Unicast, Mandatory, 196.216.150/24, 4
1885, IXPN - Port Harcourt, Active, IPv4, Unicast, Unknown, , 2
1886, IXPN - Kano, Planned, IPv4, Unicast, Unknown, , 0
1887, Gab-IX, Active, IPv4, Unicast, Unknown, , 4
1888, Mauritania IX, Planned, IPv4, Unicast, Unknown, , 0
1889, IX Brighton, Active, IPv4, Unicast, Available, , 5
1890, DE-CIX Sicily Hub, Planned, IPv4, Unicast, Unknown, , 0
1891, Midwest-IX, Active, IPv4, Unicast, Available, 206.53.139.0/24, 17
1892, T-CIX, Active, IPv4, Unicast, Available, 185.1.40.0/24, 20
1893, RVA-IX, Active, IPv4, Unicast, Available, 206.53.137.0/24, 6
1894, DE-CIX Marseille, Planned, IPv4, Unicast, Unknown, , 0
1895, DE-CIX Istanbul, Planned, IPv4, Unicast, Unknown, , 0
1896, SAIX, Active, IPv4, Unicast, Available, 185.1.43.0/24, 22
1897, LIXP, Active, IPv4, Unicast, None, 196.223.44.0/24, 6
1898, PNG-IXP, Active, IPv4, Unicast, Unknown, 202.165.202.187, 5
1899, Martinix, Unknown, IPv4, Unicast, Unknown, 194.254.208.158/27, 0
1900, OmahaIX, Active, IPv4, Unicast, Available, 206.126.235.0/26, 15
1902, Tehran IX, Active, IPv4, Unicast, None, , 24
1904, RIMIX, Planned, IPv4, Unicast, Unknown, , 0
1905, DET-IX, Active, IPv4, Unicast, Unknown, 209.124.52.0/24, 17
1906, CNX, Active, IPv4, Unicast, Available, 103.7.144.0/24, 24
1909, LubIX, Planned, IPv4, Unicast, Unknown, , 0
1910, GomIX, Planned, IPv4, Unicast, Unknown, , 0
1912, Mwanza IXP, Planned, IPv4, Unicast, Unknown, , 0
1913, CHN IX, Active, IPv4, Unicast, Unknown, , 2
1914, UP-IXP, Active, IPv4, Unicast, Unknown, 185.1.54.0/24, 13
1914, UP-IXP, Active, IPv4, Unicast, Unknown, 2001:7f8:95::/48, 0
1918, BIXP, Active, IPv4, Unicast, None, 10.31.2.0/24, 0
